,Student,,Reviewer
,Vu Bui,,Jing-ling Chen
Code review form,,,
,,,
,,Yes/No,Notes
1,Does the code run?,,
,Run without errors (logical),Yes,
,Input validated?,Yes,Thorough validation
2,Are all requirements/specifications for the code met?,No,"Missing Spring dependency injection, everything else looks really good!"
3,Did author plan code?,Yes,
,Pseudocode?,Yes,
,Flowchart?,Yes,
4,Are data types used correctly?,Yes,
,Does the application correctly convert between types if/when needed?,Yes,
5,Variables are used and named appropriately?,Yes,
,Descriptive / meaningful,Yes,
,Uses camelCase,Yes,
6,Is the code readable/understandable?,Yes,
,Is the code indented appropriately?,Yes,
,Are the comments adequate/appropriate?,Yes,
7,Methods are used and named appropriately? ,Yes,
,Apply DRY principle.,Yes,
,Does one function,Yes,
8,Are Classes modeled appropriately?,Yes,
,Properties are appropriate?,Yes,
,Class methods appropriate?,Yes,
9,Are appropriate data structures used for storing/processing data?,Yes,
,"List, Map, Set, etc.",Yes,
10,Is the code built using MVC structure?,Yes,
11,Can the author explain Dependency Injection? (DI),Yes,
,Can they explain how DI is implemented in their application?,Yes,
12,Are exceptions handled?,Yes,
,Good use of try/catch/finally blocks,Yes,
,Do they show too much information when thrown?,No,
,Are the appropriate exceptions caught?,Yes,
,Do custom exceptions respond appropriately?,Yes,
13,Is there a service layer?,Yes,
,Does the service layer contain only business logic?,Yes,
,Is the author able to explain the importance of the service layer?,Yes,
14,Is there testing for the code?,Yes,
,Can the author explain stateful / stateless testing?,Yes,
,Is there adequate testing coverage?,Yes,
,Is the Service layer tested?,Yes,
,Are the DAOs tested?,Yes,
15,Does the application use Lambdas and streams correctly?,Yes,
16,Are the IO/CRUD operations performed correctly?,Yes,
,Is appropriate data returned in appropriate format?,Yes,
17,Is author able to explain foundational elements of the Java language?,Yes,
,"Abstraction, inheritance, polymorphism, encapsulation?",Yes,
,Can author explain how / why they coded a solution the way they did?,Yes,